Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
60.29534665866516
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
10000
Tracking starting
Tracking starting
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Turn 1, time 15.957120418548584s
Turn 7802, time 0.7009909152984619s
Turn 7803, time 0.7531750202178955s
Turn 7804, time 0.7123339176177979s
Turn 7805, time 0.7192609310150146s
Turn 7806, time 0.7006008625030518s
Turn 7807, time 0.6998875141143799s
Turn 7808, time 0.7476601600646973s
Turn 7809, time 0.7191402912139893s
Turn 7810, time 0.700941801071167s
Turn 7811, time 0.703070878982544s
Turn 7812, time 0.7054812908172607s
Turn 7813, time 0.7017860412597656s
Turn 7814, time 0.7044613361358643s
Turn 7815, time 0.6941790580749512s
Turn 7816, time 0.6958537101745605s
Turn 7817, time 0.7054233551025391s
Turn 7818, time 0.692864179611206s
Turn 7819, time 0.6999831199645996s
Turn 7820, time 0.6961121559143066s
Turn 7821, time 0.6946306228637695s
Turn 7822, time 0.6971604824066162s
Turn 7823, time 0.6964259147644043s
Turn 7824, time 0.6968393325805664s
Turn 7825, time 0.714158296585083s
Turn 7826, time 0.7028689384460449s
Turn 7827, time 0.7141749858856201s
Turn 7828, time 0.705355167388916s
Turn 7829, time 0.6976420879364014s
Turn 7830, time 0.6918966770172119s
Turn 7831, time 0.6985282897949219s
Turn 7832, time 0.6958208084106445s
Turn 7833, time 0.710329532623291s
Turn 7834, time 0.6997175216674805s
Turn 7835, time 0.6959888935089111s
Turn 7836, time 0.6978516578674316s
Turn 7837, time 0.7196588516235352s
Turn 7838, time 0.7065215110778809s
Turn 7839, time 0.6975886821746826s
Turn 7840, time 0.6977498531341553s
Turn 7841, time 0.7110538482666016s
Turn 7842, time 0.7045564651489258s
Turn 7843, time 0.7135541439056396s
Turn 7844, time 0.7164385318756104s
Turn 7845, time 0.7059326171875s
Turn 7846, time 0.7900838851928711s
Turn 7847, time 0.7035984992980957s
Turn 7848, time 0.6981601715087891s
Turn 7849, time 0.7271487712860107s
Turn 7850, time 0.707284688949585s
Turn 7851, time 0.7004122734069824s
Turn 7852, time 0.696692943572998s
Turn 7853, time 0.6945350170135498s
Turn 7854, time 0.6946368217468262s
Turn 7855, time 0.7044103145599365s
Turn 7856, time 0.7079901695251465s
Turn 7857, time 0.7020771503448486s
Turn 7858, time 0.6991565227508545s
Turn 7859, time 0.6984484195709229s
Turn 7860, time 0.7023434638977051s
Turn 7861, time 0.7023651599884033s
Turn 7862, time 0.704866886138916s
Turn 7863, time 0.6979410648345947s
Turn 7864, time 0.7010114192962646s
Turn 7865, time 0.7151820659637451s
Turn 7866, time 0.7073085308074951s
Turn 7867, time 0.700157880783081s
Turn 7868, time 0.694500207901001s
Turn 7869, time 0.7017476558685303s
Turn 7870, time 0.7032139301300049s
Turn 7871, time 0.6953742504119873s
Turn 7872, time 0.7009763717651367s
Turn 7873, time 0.69655442237854s
Turn 7874, time 0.7007596492767334s
Turn 7875, time 0.6980276107788086s
Turn 7876, time 0.7536985874176025s
Turn 7877, time 0.7165021896362305s
Turn 7878, time 0.7047488689422607s
Turn 7879, time 0.7009716033935547s
Turn 7880, time 0.6931948661804199s
Turn 7881, time 0.7026879787445068s
Turn 7882, time 0.69403076171875s
Turn 7883, time 0.7061288356781006s
Turn 7884, time 0.7057516574859619s
Turn 7885, time 0.6935372352600098s
Turn 7886, time 0.7777230739593506s
Turn 7887, time 0.7285208702087402s
Turn 7888, time 0.7046959400177002s
Turn 7889, time 0.6964831352233887s
Turn 7890, time 0.7018930912017822s
Turn 7891, time 0.7011768817901611s
Turn 7892, time 0.7004275321960449s
Turn 7893, time 0.698460578918457s
Turn 7894, time 0.7031099796295166s
Turn 7895, time 0.6998965740203857s
Turn 7896, time 0.70086669921875s
Turn 7897, time 0.6946194171905518s
Turn 7898, time 0.6971902847290039s
Turn 7899, time 0.6961460113525391s
Turn 7900, time 0.6916325092315674s
Turn 7901, time 0.69706130027771s
Turn 7902, time 0.7025511264801025s
Turn 7903, time 0.6967570781707764s
Turn 7904, time 0.707935094833374s
Turn 7905, time 0.6987695693969727s
Turn 7906, time 0.7002613544464111s
Turn 7907, time 0.6938714981079102s
Turn 7908, time 0.6972932815551758s
Turn 7909, time 0.720832109451294s
Turn 7910, time 0.7106902599334717s
Turn 7911, time 0.7082123756408691s
Turn 7912, time 0.7023742198944092s
Turn 7913, time 0.745807409286499s
Turn 7914, time 0.7102086544036865s
Turn 7915, time 0.7018814086914062s
Turn 7916, time 0.7090048789978027s
Turn 7917, time 0.7097399234771729s
Turn 7918, time 0.6966354846954346s
Turn 7919, time 0.7042441368103027s
Turn 7920, time 0.6968035697937012s
Turn 7921, time 0.6946358680725098s
Turn 7922, time 0.7014651298522949s
Turn 7923, time 0.694364070892334s
Turn 7924, time 0.7067766189575195s
Turn 7925, time 0.7217047214508057s
Turn 7926, time 0.7047371864318848s
Turn 7927, time 0.6986706256866455s
Turn 7928, time 0.6979169845581055s
Turn 7929, time 0.6948425769805908s
Turn 7930, time 0.7102952003479004s
Turn 7931, time 0.6976199150085449s
Turn 7932, time 0.6953275203704834s
Turn 7933, time 0.6983234882354736s
Turn 7934, time 0.7030305862426758s
Turn 7935, time 0.6967666149139404s
Turn 7936, time 0.7000823020935059s
Turn 7937, time 0.7002134323120117s
Turn 7938, time 0.7017464637756348s
Turn 7939, time 0.6961996555328369s
Turn 7940, time 0.7009975910186768s
Turn 7941, time 0.6991982460021973s
Turn 7942, time 0.698932409286499s
Turn 7943, time 0.6932964324951172s
Turn 7944, time 0.6912188529968262s
Turn 7945, time 0.7349870204925537s
Turn 7946, time 0.6932463645935059s
Turn 7947, time 0.7047553062438965s
Turn 7948, time 0.6936728954315186s
Turn 7949, time 0.6996705532073975s
Turn 7950, time 0.7055327892303467s
Turn 7951, time 0.72005295753479s
Turn 7952, time 0.7222676277160645s
Turn 7953, time 0.7235054969787598s
Turn 7954, time 0.7279863357543945s
Turn 7955, time 0.7152888774871826s
Turn 7956, time 0.6936964988708496s
Turn 7957, time 0.6970546245574951s
Turn 7958, time 0.711977481842041s
Turn 7959, time 0.7372777462005615s
Turn 7960, time 0.7046523094177246s
Turn 7961, time 0.7010116577148438s
Turn 7962, time 0.6998691558837891s
Turn 7963, time 0.6975059509277344s
Turn 7964, time 0.6979401111602783s
Turn 7965, time 0.6948294639587402s
Turn 7966, time 0.694819450378418s
Turn 7967, time 0.6964681148529053s
Turn 7968, time 0.7039957046508789s
Turn 7969, time 0.7042410373687744s
Turn 7970, time 0.7009310722351074s
Turn 7971, time 0.696300745010376s
Turn 7972, time 0.7069580554962158s
Turn 7973, time 0.6983127593994141s
Turn 7974, time 0.7130558490753174s
Turn 7975, time 0.7022819519042969s
Turn 7976, time 0.6976819038391113s
Turn 7977, time 0.7092976570129395s
Turn 7978, time 0.6964683532714844s
Turn 7979, time 0.6977989673614502s
Turn 7980, time 0.6927700042724609s
Turn 7981, time 0.6985301971435547s
Turn 7982, time 0.7010657787322998s
Turn 7983, time 0.6981804370880127s
Turn 7984, time 0.6945192813873291s
Turn 7985, time 0.6942052841186523s
Turn 7986, time 0.7016994953155518s
Turn 7987, time 0.7046360969543457s
Turn 7988, time 0.7269387245178223s
Turn 7989, time 0.6992769241333008s
Turn 7990, time 0.7003681659698486s
Turn 7991, time 0.7148115634918213s
Turn 7992, time 0.7094941139221191s
Turn 7993, time 0.7057645320892334s
Turn 7994, time 0.6957333087921143s
Turn 7995, time 0.6935293674468994s
Turn 7996, time 0.7026331424713135s
Turn 7997, time 0.7198073863983154s
Turn 7998, time 0.7538015842437744s
Turn 7999, time 0.7101666927337646s
Turn 8000, time 0.7070958614349365s
Turn 8001, time 0.6922926902770996s
Turn 8002, time 0.7007832527160645s
Turn 8003, time 0.6962602138519287s
Turn 8004, time 0.7050285339355469s
Turn 8005, time 0.692216157913208s
Turn 8006, time 0.6957767009735107s
Turn 8007, time 0.7009632587432861s
Turn 8008, time 0.699742317199707s
Turn 8009, time 0.696974515914917s
Turn 8010, time 0.6982147693634033s
Turn 8011, time 0.6988377571105957s
Turn 8012, time 0.6992282867431641s
Turn 8013, time 0.6997506618499756s
Turn 8014, time 0.6984043121337891s
Turn 8015, time 0.7017302513122559s
Turn 8016, time 0.7031984329223633s
Turn 8017, time 0.6954605579376221s
Turn 8018, time 0.6936979293823242s
Turn 8019, time 0.6973955631256104s
Turn 8020, time 0.6955649852752686s
Turn 8021, time 0.7072262763977051s
Turn 8022, time 0.7037820816040039s
Turn 8023, time 0.6973667144775391s
Turn 8024, time 0.6947479248046875s
Turn 8025, time 0.7073063850402832s
Turn 8026, time 0.7162637710571289s
Turn 8027, time 0.7015669345855713s
Turn 8028, time 0.6937849521636963s
Turn 8029, time 0.712820291519165s
Turn 8030, time 0.6977128982543945s
Turn 8031, time 0.6965203285217285s
Turn 8032, time 0.7376792430877686s
Turn 8033, time 0.7345316410064697s
Turn 8034, time 0.6945288181304932s
Turn 8035, time 0.6932284832000732s
Turn 8036, time 0.7085895538330078s
Turn 8037, time 0.7124075889587402s
Turn 8038, time 0.7046084403991699s
Turn 8039, time 0.7059519290924072s
Turn 8040, time 0.6957070827484131s
Turn 8041, time 0.6963160037994385s
Turn 8042, time 0.6918118000030518s
Turn 8043, time 0.7022123336791992s
Turn 8044, time 0.6984076499938965s
Turn 8045, time 0.6899659633636475s
Turn 8046, time 0.7164385318756104s
Turn 8047, time 0.6941549777984619s
Turn 8048, time 0.6922719478607178s
Turn 8049, time 0.6939857006072998s
Turn 8050, time 0.7061691284179688s
Turn 8051, time 0.6927635669708252s
Turn 8052, time 0.6900289058685303s
Turn 8053, time 0.6944971084594727s
Turn 8054, time 0.6898016929626465s
Turn 8055, time 0.6931242942810059s
Turn 8056, time 0.689582109451294s
Turn 8057, time 0.6971530914306641s
Turn 8058, time 0.6999082565307617s
Turn 8059, time 0.7117805480957031s
Turn 8060, time 0.7082762718200684s
Turn 8061, time 0.7455220222473145s
Turn 8062, time 0.7056136131286621s
Turn 8063, time 0.6957991123199463s
Turn 8064, time 0.6948537826538086s
Turn 8065, time 0.7021522521972656s
Turn 8066, time 0.7003693580627441s
Turn 8067, time 0.692568302154541s
Turn 8068, time 0.7028496265411377s
Turn 8069, time 0.7119789123535156s
Turn 8070, time 0.690643310546875s
Turn 8071, time 0.6934704780578613s
Turn 8072, time 0.6957437992095947s
Turn 8073, time 0.7042059898376465s
Turn 8074, time 0.7014143466949463s
Turn 8075, time 0.7101969718933105s
Turn 8076, time 0.7147986888885498s
Turn 8077, time 0.6951227188110352s
Turn 8078, time 0.6931452751159668s
Turn 8079, time 0.7095310688018799s
Turn 8080, time 0.702873706817627s
Turn 8081, time 0.7008302211761475s
Turn 8082, time 0.7469556331634521s
Turn 8083, time 0.725623369216919s
Turn 8084, time 0.6983151435852051s
Turn 8085, time 0.6929996013641357s
Turn 8086, time 0.6949901580810547s
Turn 8087, time 0.6927351951599121s
Turn 8088, time 0.6927974224090576s
Turn 8089, time 0.7012443542480469s
Turn 8090, time 0.7106730937957764s
Turn 8091, time 0.6946284770965576s
Turn 8092, time 0.6920907497406006s
Turn 8093, time 0.7015173435211182s
Turn 8094, time 0.6917755603790283s
Turn 8095, time 0.6960740089416504s
Turn 8096, time 0.7013289928436279s
Turn 8097, time 0.6974673271179199s
Turn 8098, time 0.6917226314544678s
Turn 8099, time 0.691317081451416s
Turn 8100, time 0.6995055675506592s
Turn 8101, time 0.7022716999053955s
Turn 8102, time 0.6923344135284424s
Turn 8103, time 0.6887683868408203s
Turn 8104, time 0.7000658512115479s
Turn 8105, time 0.7008535861968994s
Turn 8106, time 0.7000885009765625s
Turn 8107, time 0.7209205627441406s
Turn 8108, time 0.6933841705322266s
Turn 8109, time 0.6908504962921143s
Turn 8110, time 0.6939284801483154s
Turn 8111, time 0.7020196914672852s
Turn 8112, time 0.6962294578552246s
Turn 8113, time 0.6979868412017822s
Turn 8114, time 0.6942605972290039s
Turn 8115, time 0.7036216259002686s
Turn 8116, time 0.732558012008667s
Turn 8117, time 0.693601131439209s
Turn 8118, time 0.6987555027008057s
Turn 8119, time 0.6926474571228027s
Turn 8120, time 0.6892163753509521s
Turn 8121, time 0.7047579288482666s
Turn 8122, time 0.7143926620483398s
Turn 8123, time 0.7042336463928223s
Turn 8124, time 0.693617582321167s
Turn 8125, time 0.7196507453918457s
Turn 8126, time 0.7191488742828369s
Turn 8127, time 0.6978483200073242s
Turn 8128, time 0.7078535556793213s
Turn 8129, time 0.703481912612915s
Turn 8130, time 0.701080322265625s
Turn 8131, time 0.6985573768615723s
Turn 8132, time 0.7062504291534424s
Turn 8133, time 0.7030787467956543s
Turn 8134, time 0.7138972282409668s
Turn 8135, time 0.7005615234375s
Turn 8136, time 0.7060976028442383s
Turn 8137, time 0.7073848247528076s
Turn 8138, time 0.7008042335510254s
Turn 8139, time 0.7022919654846191s
Turn 8140, time 0.701164960861206s
Turn 8141, time 0.698087215423584s
Turn 8142, time 0.6972136497497559s
Turn 8143, time 0.7156822681427002s
Turn 8144, time 0.7132313251495361s
Turn 8145, time 0.6984531879425049s
Turn 8146, time 0.6969578266143799s
Turn 8147, time 0.6985058784484863s
Turn 8148, time 0.696446418762207s
Turn 8149, time 0.6935067176818848s
Turn 8150, time 0.7054057121276855s
Turn 8151, time 0.6985118389129639s
Turn 8152, time 0.6967861652374268s
Turn 8153, time 0.6965162754058838s
Turn 8154, time 0.7210354804992676s
Turn 8155, time 0.704622745513916s
Turn 8156, time 0.6897761821746826s
Turn 8157, time 0.6946141719818115s
Turn 8158, time 0.6945304870605469s
Turn 8159, time 0.7076816558837891s
Turn 8160, time 0.7073831558227539s
Turn 8161, time 0.7016754150390625s
Turn 8162, time 0.6915872097015381s
Turn 8163, time 0.7016987800598145s
Turn 8164, time 0.719005823135376s
Turn 8165, time 0.6904137134552002s
Turn 8166, time 0.6908328533172607s
Turn 8167, time 0.6896686553955078s
Turn 8168, time 0.73323655128479s
Turn 8169, time 0.7059357166290283s
Turn 8170, time 0.6960268020629883s
Turn 8171, time 0.6963257789611816s
Turn 8172, time 0.6980533599853516s
Turn 8173, time 0.696277379989624s
Turn 8174, time 0.7035272121429443s
Turn 8175, time 0.6984663009643555s
Turn 8176, time 0.7000820636749268s
Turn 8177, time 0.6964983940124512s
Turn 8178, time 0.6914005279541016s
Turn 8179, time 0.6994009017944336s
Turn 8180, time 0.6924712657928467s
Turn 8181, time 0.694364070892334s
Turn 8182, time 0.6942775249481201s
Turn 8183, time 0.7002942562103271s
Turn 8184, time 0.6961426734924316s
Turn 8185, time 0.6938126087188721s
Turn 8186, time 0.7037549018859863s
Turn 8187, time 0.6999201774597168s
Turn 8188, time 0.6944818496704102s
Turn 8189, time 0.7055070400238037s
Turn 8190, time 0.7010807991027832s
Turn 8191, time 0.6953802108764648s
Turn 8192, time 0.6923153400421143s
Turn 8193, time 0.7003464698791504s
Turn 8194, time 0.7253513336181641s
Turn 8195, time 0.7130398750305176s
Turn 8196, time 0.7156479358673096s
Turn 8197, time 0.7056806087493896s
Turn 8198, time 0.6925344467163086s
Turn 8199, time 0.7017419338226318s
Turn 8200, time 0.7099535465240479s
Turn 8201, time 0.6951723098754883s
Turn 8202, time 0.7523183822631836s
Turn 8203, time 0.7323064804077148s
Turn 8204, time 0.7001006603240967s
Turn 8205, time 0.6942951679229736s
Turn 8206, time 0.6936335563659668s
Turn 8207, time 0.6967146396636963s
Turn 8208, time 0.6944687366485596s
Turn 8209, time 0.6961774826049805s
Turn 8210, time 0.6934719085693359s
Turn 8211, time 0.6959657669067383s
Turn 8212, time 0.6985020637512207s
Turn 8213, time 0.7087197303771973s
Turn 8214, time 0.7051281929016113s
Turn 8215, time 0.7013638019561768s
Turn 8216, time 0.6933574676513672s
Turn 8217, time 0.6929004192352295s
Turn 8218, time 0.6974663734436035s
Turn 8219, time 0.6911730766296387s
Turn 8220, time 0.6952831745147705s
Turn 8221, time 0.704904317855835s
Turn 8222, time 0.6933972835540771s
Turn 8223, time 0.691260814666748s
Turn 8224, time 0.6936080455780029s
Turn 8225, time 0.6928768157958984s
Turn 8226, time 0.6994645595550537s
Turn 8227, time 0.6960134506225586s
Turn 8228, time 0.7262659072875977s
Turn 8229, time 0.7231137752532959s
Turn 8230, time 0.6934716701507568s
Turn 8231, time 0.6898195743560791s
Turn 8232, time 0.7021136283874512s
Turn 8233, time 0.7078509330749512s
Turn 8234, time 0.6998257637023926s
Turn 8235, time 0.6930744647979736s
Turn 8236, time 0.6988890171051025s
Turn 8237, time 0.748798131942749s
Turn 8238, time 0.7109265327453613s
Turn 8239, time 0.7136759757995605s
Turn 8240, time 0.7028772830963135s
Turn 8241, time 0.6957516670227051s
Turn 8242, time 0.6908419132232666s
Turn 8243, time 0.6971807479858398s
Turn 8244, time 0.695559024810791s
Turn 8245, time 0.6915817260742188s
Turn 8246, time 0.6977577209472656s
Turn 8247, time 0.6920666694641113s
Turn 8248, time 0.6968159675598145s
Turn 8249, time 0.7059452533721924s
Turn 8250, time 0.7169125080108643s
Turn 8251, time 0.6927592754364014s
Turn 8252, time 0.6939201354980469s
Turn 8253, time 0.6917779445648193s
Turn 8254, time 0.698610782623291s
Turn 8255, time 0.6942942142486572s
Turn 8256, time 0.6910698413848877s
Turn 8257, time 0.6974775791168213s
Turn 8258, time 0.6908040046691895s
Turn 8259, time 0.6913785934448242s
Turn 8260, time 0.6921448707580566s
Turn 8261, time 0.7044844627380371s
Turn 8262, time 0.7308859825134277s
Turn 8263, time 0.6930902004241943s
Turn 8264, time 0.699256181716919s
Turn 8265, time 0.6902322769165039s
Turn 8266, time 0.695073127746582s
Turn 8267, time 0.7003729343414307s
Turn 8268, time 0.7039961814880371s
Turn 8269, time 0.6912505626678467s
Turn 8270, time 0.6888937950134277s
Turn 8271, time 0.693218469619751s
Turn 8272, time 0.698646068572998s
Turn 8273, time 0.7184343338012695s
Turn 8274, time 0.6925714015960693s
Turn 8275, time 0.6914052963256836s
Turn 8276, time 0.6920015811920166s
Turn 8277, time 0.7594695091247559s
Turn 8278, time 0.7475159168243408s
Turn 8279, time 0.6958889961242676s
Turn 8280, time 0.6966249942779541s
Turn 8281, time 0.6976590156555176s
Turn 8282, time 0.7009177207946777s
Turn 8283, time 0.704660177230835s
Turn 8284, time 0.7002630233764648s
Turn 8285, time 0.6919786930084229s
Turn 8286, time 0.6982216835021973s
Turn 8287, time 0.6942451000213623s
Turn 8288, time 0.6992337703704834s
Turn 8289, time 0.7194042205810547s
Turn 8290, time 0.7098183631896973s
Turn 8291, time 0.7122023105621338s
Turn 8292, time 0.7038249969482422s
Turn 8293, time 0.697418212890625s
Turn 8294, time 0.7071096897125244s
Turn 8295, time 0.7074625492095947s
Turn 8296, time 0.7011759281158447s
Turn 8297, time 0.6977496147155762s
Turn 8298, time 0.6992270946502686s
Turn 8299, time 0.6954712867736816s
Turn 8300, time 0.7036981582641602s
Turn 8301, time 0.6984786987304688s
Turn 8302, time 0.6956446170806885s
Turn 8303, time 0.7175145149230957s
Turn 8304, time 0.7242729663848877s
Turn 8305, time 0.724423885345459s
Turn 8306, time 0.7131099700927734s
Turn 8307, time 0.7059416770935059s
Turn 8308, time 0.6891813278198242s
Turn 8309, time 0.7087552547454834s
Turn 8310, time 0.7178590297698975s
Turn 8311, time 0.7133965492248535s
Turn 8312, time 0.6976211071014404s
Turn 8313, time 0.6925797462463379s
Turn 8314, time 0.6954343318939209s
Turn 8315, time 0.697866678237915s
Turn 8316, time 0.7354185581207275s
Turn 8317, time 0.7074675559997559s
Turn 8318, time 0.6956901550292969s
Turn 8319, time 0.708533763885498s
Turn 8320, time 0.7071812152862549s
Turn 8321, time 0.6979360580444336s
Turn 8322, time 0.6905760765075684s
Turn 8323, time 0.6995818614959717s
Turn 8324, time 0.7126989364624023s
Turn 8325, time 0.6974563598632812s
Turn 8326, time 0.6977293491363525s
Turn 8327, time 0.7013096809387207s
Turn 8328, time 0.703033447265625s
Turn 8329, time 0.7071268558502197s
Turn 8330, time 0.7011351585388184s
Turn 8331, time 0.7038817405700684s
Turn 8332, time 0.7210469245910645s
Turn 8333, time 0.7013628482818604s
Turn 8334, time 0.6925714015960693s
Turn 8335, time 0.703697681427002s
Turn 8336, time 0.6940808296203613s
Turn 8337, time 0.6958537101745605s
Turn 8338, time 0.692589282989502s
Turn 8339, time 0.6959116458892822s
Turn 8340, time 0.7001218795776367s
Turn 8341, time 0.6927671432495117s
Turn 8342, time 0.7239735126495361s
Turn 8343, time 0.7108485698699951s
Turn 8344, time 0.6936788558959961s
Turn 8345, time 0.7093229293823242s
Turn 8346, time 0.7175242900848389s
Turn 8347, time 0.7027075290679932s
Turn 8348, time 0.6911962032318115s
Turn 8349, time 0.692509651184082s
Turn 8350, time 0.7062468528747559s
Turn 8351, time 0.7273831367492676s
Turn 8352, time 0.7388253211975098s
Turn 8353, time 0.6962392330169678s
Turn 8354, time 0.7135567665100098s
Turn 8355, time 0.6938652992248535s
Turn 8356, time 0.6953508853912354s
Turn 8357, time 0.7089345455169678s
Turn 8358, time 0.6951618194580078s
Turn 8359, time 0.6978120803833008s
Turn 8360, time 0.7048079967498779s
Turn 8361, time 0.7081468105316162s
Turn 8362, time 0.696871280670166s
Turn 8363, time 0.6921408176422119s
Turn 8364, time 0.6979498863220215s
Turn 8365, time 0.7002642154693604s
Turn 8366, time 0.6932387351989746s
Turn 8367, time 0.6943514347076416s
Turn 8368, time 0.695080041885376s
Turn 8369, time 0.6948926448822021s
Turn 8370, time 0.6926827430725098s
Turn 8371, time 0.6982064247131348s
Turn 8372, time 0.6973354816436768s
Turn 8373, time 0.6887030601501465s
Turn 8374, time 0.696047306060791s
Turn 8375, time 0.6969554424285889s
Turn 8376, time 0.6933774948120117s
Turn 8377, time 0.6959710121154785s
Turn 8378, time 0.7010970115661621s
Turn 8379, time 0.6938424110412598s
Turn 8380, time 0.7436497211456299s
Turn 8381, time 0.7038137912750244s
Turn 8382, time 0.695554256439209s
Turn 8383, time 0.6972768306732178s
Turn 8384, time 0.7439548969268799s
Turn 8385, time 0.7544872760772705s
Turn 8386, time 0.7010204792022705s
Turn 8387, time 0.6906754970550537s
Turn 8388, time 0.6976056098937988s
Turn 8389, time 0.6912469863891602s
Turn 8390, time 0.7163162231445312s
Turn 8391, time 0.6914737224578857s
Turn 8392, time 0.7398619651794434s
Turn 8393, time 0.7539424896240234s
Turn 8394, time 0.712592363357544s
Turn 8395, time 0.7045154571533203s
Turn 8396, time 0.6971702575683594s
Turn 8397, time 0.6975772380828857s
Turn 8398, time 0.6966238021850586s
Turn 8399, time 0.7240474224090576s
Turn 8400, time 0.7107071876525879s
Turn 8401, time 0.6956427097320557s
Turn 8402, time 0.6911039352416992s
Turn 8403, time 0.7024786472320557s
Turn 8404, time 0.7006456851959229s
Turn 8405, time 0.696662425994873s
Turn 8406, time 0.7071175575256348s
Turn 8407, time 0.6932101249694824s
Turn 8408, time 0.6937665939331055s
Turn 8409, time 0.7003955841064453s
Turn 8410, time 0.704340934753418s
Turn 8411, time 0.6940348148345947s
Turn 8412, time 0.6948552131652832s
Turn 8413, time 0.6906299591064453s
Turn 8414, time 0.7012286186218262s
Turn 8415, time 0.6941394805908203s
Turn 8416, time 0.6940360069274902s
Turn 8417, time 0.6946909427642822s
Turn 8418, time 0.6927886009216309s
Turn 8419, time 0.695502519607544s
Turn 8420, time 0.7230472564697266s
Turn 8421, time 0.7395811080932617s
Turn 8422, time 0.6954796314239502s
Turn 8423, time 0.7141227722167969s
Turn 8424, time 0.7110698223114014s
Turn 8425, time 0.7018065452575684s
Turn 8426, time 0.7742509841918945s
Turn 8427, time 0.6960105895996094s
Turn 8428, time 0.7092607021331787s
Turn 8429, time 0.7059354782104492s
Turn 8430, time 0.6960196495056152s
Turn 8431, time 0.6988000869750977s
Turn 8432, time 0.6934459209442139s
Turn 8433, time 0.6916172504425049s
Turn 8434, time 0.6976585388183594s
Turn 8435, time 0.7035629749298096s
Turn 8436, time 0.6923229694366455s
Turn 8437, time 0.6997156143188477s
Turn 8438, time 0.7236373424530029s
Turn 8439, time 0.7066552639007568s
Turn 8440, time 0.7044286727905273s
Turn 8441, time 0.6984536647796631s
Turn 8442, time 0.7029218673706055s
Turn 8443, time 0.7118804454803467s
Turn 8444, time 0.7051880359649658s
Turn 8445, time 0.6969335079193115s
Turn 8446, time 0.6985607147216797s
Turn 8447, time 0.6942410469055176s
Turn 8448, time 0.7076222896575928s
Turn 8449, time 0.699540376663208s
Turn 8450, time 0.697068452835083s
Turn 8451, time 0.7045419216156006s
Turn 8452, time 0.7166259288787842s
Turn 8453, time 0.6992416381835938s
Turn 8454, time 0.7154941558837891s
Turn 8455, time 0.726611852645874s
Turn 8456, time 0.7265503406524658s
Turn 8457, time 0.723635196685791s
Turn 8458, time 0.7104368209838867s
Turn 8459, time 0.7255346775054932s
Turn 8460, time 0.7199528217315674s
Turn 8461, time 0.6960945129394531s
Turn 8462, time 0.7606871128082275s
Turn 8463, time 0.7287161350250244s
Turn 8464, time 0.7035360336303711s
Turn 8465, time 0.706472635269165s
Turn 8466, time 0.6980171203613281s
Turn 8467, time 0.6982145309448242s
Turn 8468, time 0.697789192199707s
Turn 8469, time 0.7048203945159912s
Turn 8470, time 0.700798511505127s
Turn 8471, time 0.6992630958557129s
Turn 8472, time 0.6967437267303467s
Turn 8473, time 0.6958673000335693s
Turn 8474, time 0.6998913288116455s
Turn 8475, time 0.6964967250823975s
Turn 8476, time 0.697962760925293s
Turn 8477, time 0.6997966766357422s
Turn 8478, time 0.6942713260650635s
Turn 8479, time 0.6926107406616211s
Turn 8480, time 0.6954388618469238s
Turn 8481, time 0.6971426010131836s
Turn 8482, time 0.7016463279724121s
Turn 8483, time 0.6987221240997314s
Turn 8484, time 0.726947546005249s
Turn 8485, time 0.6962251663208008s
Turn 8486, time 0.7143921852111816s
Turn 8487, time 0.7282242774963379s
Turn 8488, time 0.724694013595581s
Turn 8489, time 0.6963205337524414s
Turn 8490, time 0.7031846046447754s
Turn 8491, time 0.7219994068145752s
Turn 8492, time 0.7262260913848877s
Turn 8493, time 0.6930844783782959s
Turn 8494, time 0.7128410339355469s
Turn 8495, time 0.7375137805938721s
Turn 8496, time 0.6982913017272949s
Turn 8497, time 0.691054105758667s
Turn 8498, time 0.6937646865844727s
Turn 8499, time 0.7115457057952881s
Turn 8500, time 0.7550644874572754s
Turn 8501, time 0.7137045860290527s
Turn 8502, time 0.7144033908843994s
Turn 8503, time 0.7008378505706787s
Turn 8504, time 0.6931259632110596s
Turn 8505, time 0.7054054737091064s
Turn 8506, time 0.6901500225067139s
Turn 8507, time 0.693098783493042s
Turn 8508, time 0.6987240314483643s
Turn 8509, time 0.7004795074462891s
Turn 8510, time 0.6988396644592285s
Turn 8511, time 0.6970477104187012s
Turn 8512, time 0.6947779655456543s
Turn 8513, time 0.7107160091400146s
Turn 8514, time 0.7052359580993652s
Turn 8515, time 0.6927707195281982s
Turn 8516, time 0.7010941505432129s
